filename, Stones
14_13_57_44_05-03-2020_1_jpg.rf.184cb26fa54f029f8e19f6f5d808aee4.jpg, 1
18_12_19_04_16-03-2020_1_jpg.rf.07df0709e2203736443980c1d16c7cee.jpg, 1
1_12_09_40_05-03-2020_1_jpg.rf.13a28c13aeb900f6d53a8b052058e44c.jpg, 1
2_12_16_15_05-03-2020_1_jpg.rf.2c2253005aa1ba3be9deae85342f1d3a.jpg, 1
21_13_18_53_16-03-2020_1_jpg.rf.2193cd115131b473169192ac9b68ab1f.jpg, 1
10_11_56_13_16-03-2020_1_jpg.rf.147a494eea4263f3088478b7fcf63c86.jpg, 1
15_14_00_15_05-03-2020_1_jpg.rf.0283cfdc862cf8cbbc71fa848df6c3af.jpg, 1
4_12_26_48_05-03-2020_1_jpg.rf.2a2af3e1a330de239fa0ff1461d32276.jpg, 1
14_12_08_17_16-03-2020_1_jpg.rf.2535a60c0badde7cf53734a6d110b780.jpg, 1
15_12_11_06_16-03-2020_1_jpg.rf.08c0844335f3e43113a9ac26c7524abb.jpg, 1
22_13_22_01_16-03-2020_1_jpg.rf.26fec9909aa2a19ac406615499a6b517.jpg, 1
17_14_05_09_05-03-2020_1_jpg.rf.394356e2ec7ccaabd5c1c97286b0dab4.jpg, 1
3_11_37_56_16-03-2020_1_jpg.rf.22f774bc23797071b720641efa5e4657.jpg, 1
4_11_40_48_16-03-2020_1_jpg.rf.08f0ae3ef25fbea663caa84e7ee6591d.jpg, 1
20_12_24_33_16-03-2020_1_jpg.rf.3a1167d027f93c3f7f34fdde1ea64809.jpg, 1
30_13_47_46_16-03-2020_1_jpg.rf.2a4ccf677e0ca3479a2a6dd9f98ee1b3.jpg, 1
15_12_10_47_16-03-2020_1_jpg.rf.2b059a67ccce803b7250e7159250b045.jpg, 1
16_12_14_51_16-03-2020_1_jpg.rf.262602163f6d88f3842f852cd2d6b476.jpg, 0
17_12_17_10_16-03-2020_1_jpg.rf.285ee641385c13370b8f1ad795f62aaa.jpg, 1
19_12_22_16_16-03-2020_1_jpg.rf.0f28daca6fd91a145b8c8b5bdad4ef8b.jpg, 1
29_13_45_27_16-03-2020_1_jpg.rf.0135161f09e1e6c4ec86ac82fa5ba8a3.jpg, 1
19_12_23_00_16-03-2020_1_jpg.rf.10aeac6f04ee54ee80dca39c0f4fe8bd.jpg, 1
